r,t,f,y,ProductionByTechnologyAnnual
RE1,BSTOPBUS,TRABUS,2039,2.1765
RE1,BSTOPBUS,TRABUS,2040,6.7119
RE1,BSTOPBUS,TRABUS,2041,3.9991
RE1,BSTOPBUS,TRABUS,2042,4.8247
RE1,BSTOPBUS,TRABUS,2043,5.6675
RE1,BSTOPBUS,TRABUS,2044,20.6151
RE1,BSTOPBUS,TRABUS,2045,11.8885
RE1,BSTOPBUS,TRABUS,2046,22.2376
RE1,BSTOPBUS,TRABUS,2047,23.0033
RE1,BSTOPBUS,TRABUS,2048,37.8786
RE1,BSTOPBUS,TRABUS,2049,38.69
RE1,BSTOPBUS,TRABUS,2050,39.5244
RE1,BSTOPBUS,TRABUS,2051,26.0281
RE1,BSTOPBUS,TRABUS,2052,37.4002
RE1,BSTOPBUS,TRABUS,2053,27.2722
RE1,BSTOPBUS,TRABUS,2054,27.9264
RE1,BSTOPBUS,TRABUS,2055,28.6028
RE1,BSTOPBUS,TRABUS,2056,29.6266
RE1,BSTOPBUS,TRABUS,2057,33.062
RE1,BSTOPBUS,TRABUS,2058,45.0345
RE1,BSTOPBUS,TRABUS,2059,45.7747
RE1,BSTOPBUS,TRABUS,2060,46.5269
RE1,BSTOPBUS,TRABUS,2061,47.1342
RE1,BSTOPBUS,TRABUS,2062,47.7494
RE1,BSTOPBUS,TRABUS,2063,48.3726
RE1,BSTOPBUS,TRABUS,2064,49.004
RE1,BSTOPBUS,TRABUS,2065,49.6437
RE1,BSTOPBUS,TRABUS,2066,50.2919
RE1,BSTOPBUS,TRABUS,2067,50.9487
RE1,BSTOPBUS,TRABUS,2068,51.6143
RE1,BSTOPBUS,TRABUS,2069,52.2887
RE1,BSTOPBUS,TRABUS,2070,33.8888
RE1,BSTOPCAR,TRACAR,2039,2.1129
RE1,BSTOPCAR,TRACAR,2040,2.4423
RE1,BSTOPCAR,TRACAR,2041,9.1769
RE1,BSTOPCAR,TRACAR,2042,20.9272
RE1,BSTOPCAR,TRACAR,2043,25.4402
RE1,BSTOPCAR,TRACAR,2044,8.2313
RE1,BSTOPCAR,TRACAR,2045,25.5427
RE1,BSTOPCAR,TRACAR,2046,22.49
RE1,BSTOPCAR,TRACAR,2047,27.3867
RE1,BSTOPCAR,TRACAR,2048,40.2016
RE1,BSTOPCAR,TRACAR,2049,47.2877
RE1,BSTOPCAR,TRACAR,2050,31.4431
RE1,BSTOPCAR,TRACAR,2051,49.1026
RE1,BSTOPCAR,TRACAR,2052,30.8752
RE1,BSTOPCAR,TRACAR,2053,50.7318
RE1,BSTOPCAR,TRACAR,2054,50.5402
RE1,BSTOPCAR,TRACAR,2055,45.7244
RE1,BSTOPCAR,TRACAR,2056,49.3753
RE1,BSTOPCAR,TRACAR,2057,33.8716
RE1,BSTOPCAR,TRACAR,2058,34.7617
RE1,BSTOPCAR,TRACAR,2059,41.4702
RE1,BSTOPCAR,TRACAR,2060,33.803
RE1,BSTOPCAR,TRACAR,2061,41.5224
RE1,BSTOPCAR,TRACAR,2062,43.2631
RE1,BSTOPCAR,TRACAR,2063,43.1821
RE1,BSTOPCAR,TRACAR,2064,28.0245
RE1,BSTOPCAR,TRACAR,2065,26.553
RE1,BSTOPCAR,TRACAR,2066,36.3256
RE1,BSTOPCAR,TRACAR,2067,35.4056
RE1,BSTOPCAR,TRACAR,2068,18.55
RE1,BSTOPCAR,TRACAR,2069,37.6458
RE1,BSTOPMCY,TRAMCY,2015,0.0
RE1,BSTOPMCY,TRAMCY,2016,0.0
RE1,BSTOPMCY,TRAMCY,2017,0.0
RE1,BSTOPMCY,TRAMCY,2018,0.0
RE1,BSTOPMCY,TRAMCY,2019,0.0
RE1,BSTOPMCY,TRAMCY,2020,0.0
RE1,BSTOPMCY,TRAMCY,2040,2.9361
RE1,BSTOPMCY,TRAMCY,2041,6.3233
RE1,BSTOPMCY,TRAMCY,2042,2.0128
RE1,BSTOPMCY,TRAMCY,2043,5.4844
RE1,BSTOPMCY,TRAMCY,2044,17.3995
RE1,BSTOPMCY,TRAMCY,2045,20.1719
RE1,BSTOPMCY,TRAMCY,2046,26.5878
RE1,BSTOPMCY,TRAMCY,2047,37.0732
RE1,BSTOPMCY,TRAMCY,2048,26.3738
RE1,BSTOPMCY,TRAMCY,2049,42.5293
RE1,BSTOPMCY,TRAMCY,2050,47.7811
RE1,BSTOPMCY,TRAMCY,2051,43.3387
RE1,BSTOPMCY,TRAMCY,2052,49.9107
RE1,BSTOPMCY,TRAMCY,2053,39.8936
RE1,BSTOPMCY,TRAMCY,2054,39.1365
RE1,BSTOPMCY,TRAMCY,2055,42.9745
RE1,BSTOPMCY,TRAMCY,2056,37.9904
RE1,BSTOPMCY,TRAMCY,2057,49.7404
RE1,BSTOPMCY,TRAMCY,2058,36.5498
RE1,BSTOPMCY,TRAMCY,2059,28.7621
RE1,BSTOPMCY,TRAMCY,2060,35.3263
RE1,BSTOPMCY,TRAMCY,2061,26.6286
RE1,BSTOPMCY,TRAMCY,2062,23.9
RE1,BSTOPMCY,TRAMCY,2063,22.983
RE1,BSTOPMCY,TRAMCY,2064,37.1321
RE1,BSTOPMCY,TRAMCY,2065,37.5838
RE1,BSTOPMCY,TRAMCY,2066,26.7798
RE1,BSTOPMCY,TRAMCY,2067,26.656
RE1,BSTOPMCY,TRAMCY,2068,42.4548
RE1,BSTOPMCY,TRAMCY,2069,22.2888
RE1,DEMCOMHEBIO,COMHEL,2015,0.131
RE1,DEMCOMHEBIO,COMHEL,2016,0.138
RE1,DEMCOMHEBIO,COMHEL,2017,0.1454
RE1,DEMCOMHEBIO,COMHEL,2018,0.1532
RE1,DEMCOMHEBIO,COMHEL,2019,0.1614
RE1,DEMCOMHEBIO,COMHEL,2020,0.17
RE1,DEMCOMHEBIO,COMHEL,2021,0.1765
RE1,DEMCOMHEBIO,COMHEL,2022,0.1833
RE1,DEMCOMHEBIO,COMHEL,2023,0.1902
RE1,DEMCOMHEBIO,COMHEL,2024,0.1973
RE1,DEMCOMHEBIO,COMHEL,2025,0.2047
RE1,DEMCOMHEBIO,COMHEL,2026,0.2121
RE1,DEMCOMHEBIO,COMHEL,2027,0.2197
RE1,DEMCOMHEBIO,COMHEL,2028,0.2276
RE1,DEMCOMHEBIO,COMHEL,2029,0.2358
RE1,DEMCOMHEBIO,COMHEL,2030,0.2442
RE1,DEMCOMHEBIO,COMHEL,2031,0.248
RE1,DEMCOMHEBIO,COMHEL,2032,0.2521
RE1,DEMCOMHEBIO,COMHEL,2033,0.2566
RE1,DEMCOMHEBIO,COMHEL,2034,0.2615
RE1,DEMCOMHEBIO,COMHEL,2035,0.2788
RE1,DEMCOMHEBIO,COMHEL,2036,0.2883
RE1,DEMCOMHEBIO,COMHEL,2037,0.298
RE1,DEMCOMHEBIO,COMHEL,2038,0.3081
RE1,DEMCOMHEBIO,COMHEL,2039,0.3184
RE1,DEMCOMHEBIO,COMHEL,2040,0.1166
RE1,DEMCOMHEBIO,COMHEL,2044,0.175
RE1,DEMCOMHEBIO,COMHEL,2045,0.3733
RE1,DEMCOMHEBIO,COMHEL,2046,0.3172
RE1,DEMCOMHEBIO,COMHEL,2047,0.256
RE1,DEMCOMHEBIO,COMHEL,2048,0.1311
RE1,DEMCOMHEBIO,COMHEL,2049,0.0814
RE1,DEMCOMHEEL,COMHEL,2049,0.0582
RE1,DEMCOMHEEL,COMHEL,2050,0.4146
RE1,DEMCOMHEEL,COMHEL,2051,0.4215
RE1,DEMCOMHEEL,COMHEL,2052,0.4284
RE1,DEMCOMHEEL,COMHEL,2053,0.4354
RE1,DEMCOMHEEL,COMHEL,2054,0.4426
RE1,DEMCOMHEEL,COMHEL,2055,0.4499
RE1,DEMCOMHEEL,COMHEL,2056,0.4573
RE1,DEMCOMHEEL,COMHEL,2057,0.4648
RE1,DEMCOMHEEL,COMHEL,2058,0.4724
RE1,DEMCOMHEEL,COMHEL,2059,0.4802
RE1,DEMCOMHEEL,COMHEL,2060,0.4881
RE1,DEMCOMHEEL,COMHEL,2061,0.4945
RE1,DEMCOMHEEL,COMHEL,2062,0.5009
RE1,DEMCOMHEEL,COMHEL,2063,0.5075
RE1,DEMCOMHEEL,COMHEL,2064,0.5141
RE1,DEMCOMHEEL,COMHEL,2065,0.5208
RE1,DEMCOMHEEL,COMHEL,2066,0.5276
RE1,DEMCOMHEEL,COMHEL,2067,0.5345
RE1,DEMCOMHEEL,COMHEL,2068,0.5415
RE1,DEMCOMHEEL,COMHEL,2069,0.5486
RE1,DEMCOMHEEL,COMHEL,2070,0.5558
RE1,DEMCOMHEOIL,COMHEL,2040,0.2124
RE1,DEMCOMHEOIL,COMHEL,2041,0.3375
RE1,DEMCOMHEOIL,COMHEL,2042,0.3462
RE1,DEMCOMHEOIL,COMHEL,2043,0.355
RE1,DEMCOMHEOIL,COMHEL,2044,0.1891
RE1,DEMCOMHEOIL,COMHEL,2046,0.0639
RE1,DEMCOMHEOIL,COMHEL,2047,0.1331
RE1,DEMCOMHEOIL,COMHEL,2048,0.2662
RE1,DEMCOMHEOIL,COMHEL,2049,0.2662
RE1,DEMINDELC,INDELC,2015,13.615
RE1,DEMINDELC,INDELC,2016,14.072
RE1,DEMINDELC,INDELC,2017,14.605
RE1,DEMINDELC,INDELC,2018,15.015
