r,t,f,y,UseByTechnologyAnnual
RE1,DEMTRAEVC,ELC003,2051,143.3157
RE1,DEMTRAEVC,ELC003,2052,150.6786
RE1,DEMTRAEVC,ELC003,2053,158.071
RE1,DEMTRAEVC,ELC003,2054,165.4933
RE1,DEMTRAEVC,ELC003,2055,172.9459
RE1,DEMTRAEVC,ELC003,2056,180.4294
RE1,DEMTRAEVC,ELC003,2057,187.9442
RE1,DEMTRAEVC,ELC003,2058,191.1221
RE1,DEMTRAEVC,ELC003,2059,194.2632
RE1,DEMTRAEVC,ELC003,2060,197.4557
RE1,DEMTRAEVC,ELC003,2061,200.0329
RE1,DEMTRAEVC,ELC003,2062,202.6435
RE1,DEMTRAEVC,ELC003,2063,205.2884
RE1,DEMTRAEVC,ELC003,2064,207.9679
RE1,DEMTRAEVC,ELC003,2065,210.683
RE1,DEMTRAEVC,ELC003,2066,213.4339
RE1,DEMTRAEVC,ELC003,2067,216.2213
RE1,DEMTRAEVC,ELC003,2068,219.0458
RE1,DEMTRAEVC,ELC003,2069,221.9081
RE1,DEMTRAEVC,ELC003,2070,224.8087
RE1,DEMTRAMCYELC,ELCEV,2021,5.1405
RE1,DEMTRAMCYELC,ELCEV,2022,10.1479
RE1,DEMTRAMCYELC,ELCEV,2023,15.2777
RE1,DEMTRAMCYELC,ELCEV,2024,20.4067
RE1,DEMTRAMCYELC,ELCEV,2025,25.7025
RE1,DEMTRAMCYELC,ELCEV,2026,27.4287
RE1,DEMTRAMCYELC,ELCEV,2027,28.4164
RE1,DEMTRAMCYELC,ELCEV,2028,29.4364
RE1,DEMTRAMCYELC,ELCEV,2029,30.49
RE1,DEMTRAMCYELC,ELCEV,2030,31.5786
RE1,DEMTRAMCYELC,ELCEV,2031,32.064
RE1,DEMTRAMCYELC,ELCEV,2032,32.6004
RE1,DEMTRAMCYELC,ELCEV,2033,33.1844
RE1,DEMTRAMCYELC,ELCEV,2034,33.8135
RE1,DEMTRAMCYELC,ELCEV,2035,36.0526
RE1,DEMTRAMCYELC,ELCEV,2036,37.2796
RE1,DEMTRAMCYELC,ELCEV,2037,38.5413
RE1,DEMTRAMCYELC,ELCEV,2038,39.8392
RE1,DEMTRAMCYELC,ELCEV,2039,41.175
RE1,DEMTRAMCYELC,ELCEV,2040,42.5501
RE1,DEMTRAMCYELC,ELCEV,2041,43.6476
RE1,DEMTRAMCYELC,ELCEV,2042,44.7676
RE1,DEMTRAMCYELC,ELCEV,2043,45.911
RE1,DEMTRAMCYELC,ELCEV,2044,47.0789
RE1,DEMTRAMCYELC,ELCEV,2045,48.272
RE1,DEMTRAMCYELC,ELCEV,2046,49.28
RE1,DEMTRAMCYELC,ELCEV,2047,50.3189
RE1,DEMTRAMCYELC,ELCEV,2048,51.3886
RE1,DEMTRAMCYELC,ELCEV,2049,52.4894
RE1,DEMTRAMCYELC,ELCEV,2050,53.6214
RE1,DEMTRAMCYELC,ELCEV,2051,54.5039
RE1,DEMTRAMCYELC,ELCEV,2052,55.4008
RE1,DEMTRAMCYELC,ELCEV,2053,56.3123
RE1,DEMTRAMCYELC,ELCEV,2054,57.2386
RE1,DEMTRAMCYELC,ELCEV,2055,58.18
RE1,DEMTRAMCYELC,ELCEV,2056,59.1366
RE1,DEMTRAMCYELC,ELCEV,2057,60.1088
RE1,DEMTRAMCYELC,ELCEV,2058,61.0968
RE1,DEMTRAMCYELC,ELCEV,2059,62.1009
RE1,DEMTRAMCYELC,ELCEV,2060,63.1216
RE1,DEMTRAMCYELC,ELCEV,2061,63.9454
RE1,DEMTRAMCYELC,ELCEV,2062,64.7799
RE1,DEMTRAMCYELC,ELCEV,2063,65.6254
RE1,DEMTRAMCYELC,ELCEV,2064,66.482
RE1,DEMTRAMCYELC,ELCEV,2065,67.3499
RE1,DEMTRAMCYELC,ELCEV,2066,68.2293
RE1,DEMTRAMCYELC,ELCEV,2067,69.1204
RE1,DEMTRAMCYELC,ELCEV,2068,70.0233
RE1,DEMTRAMCYELC,ELCEV,2069,70.9383
RE1,DEMTRAMCYELC,ELCEV,2070,71.8656
RE1,DEMTRAMCYGSL,LFO,2015,76.3015
RE1,DEMTRAMCYGSL,LFO,2016,80.3865
RE1,DEMTRAMCYGSL,LFO,2017,84.6905
RE1,DEMTRAMCYGSL,LFO,2018,89.225
RE1,DEMTRAMCYGSL,LFO,2019,94.0025
RE1,DEMTRAMCYGSL,LFO,2020,99.0355
RE1,DEMTRAMCYGSL,LFO,2021,79.6791
RE1,DEMTRAMCYGSL,LFO,2022,61.0383
RE1,DEMTRAMCYGSL,LFO,2023,41.9674
RE1,DEMTRAMCYGSL,LFO,2024,23.0266
RE1,DEMTRAMCYGSL,LFO,2025,3.4664
RE1,PWRBIO001,BIO,2022,9.4226
RE1,PWRBIO001,BIO,2023,31.4792
RE1,PWRBIO001,BIO,2024,37.2412
RE1,PWRBIO001,BIO,2025,38.1661
RE1,PWRBIO001,BIO,2026,41.345
RE1,PWRBIO001,BIO,2027,43.5507
RE1,PWRBIO001,BIO,2028,45.8821
RE1,PWRBIO001,BIO,2029,48.3477
RE1,PWRBIO001,BIO,2030,50.9555
RE1,PWRBIO001,BIO,2031,52.9449
RE1,PWRBIO001,BIO,2032,55.1119
RE1,PWRBIO001,BIO,2033,57.4617
RE1,PWRBIO001,BIO,2034,60.0014
RE1,PWRBIO001,BIO,2035,65.5904
RE1,PWRBIO001,BIO,2036,69.5681
RE1,PWRBIO001,BIO,2037,73.8077
RE1,PWRBIO001,BIO,2038,78.3294
RE1,PWRBIO001,BIO,2039,83.1539
RE1,PWRBIO001,BIO,2040,88.3048
RE1,PWRBIO001,BIO,2041,92.6443
RE1,PWRBIO001,BIO,2042,97.2131
RE1,PWRBIO001,BIO,2043,102.0254
RE1,PWRBIO001,BIO,2044,105.9513
RE1,PWRBIO001,BIO,2045,108.7456
RE1,PWRBIO001,BIO,2046,117.5695
RE1,PWRBIO001,BIO,2047,122.9918
RE1,PWRBIO001,BIO,2048,128.722
RE1,PWRBIO001,BIO,2049,134.777
RE1,PWRBIO001,BIO,2050,141.7037
RE1,PWRBIO001,BIO,2051,187.4174
RE1,PWRBIO001,BIO,2052,192.3524
RE1,PWRBIO001,BIO,2053,197.4318
RE1,PWRBIO001,BIO,2054,202.6598
RE1,PWRBIO001,BIO,2055,208.0412
RE1,PWRBIO001,BIO,2056,213.5811
RE1,PWRBIO001,BIO,2057,219.2841
RE1,PWRBIO001,BIO,2058,225.1555
RE1,PWRBIO001,BIO,2059,231.2012
RE1,PWRBIO001,BIO,2060,237.4264
RE1,PWRBIO001,BIO,2061,242.0284
RE1,PWRBIO001,BIO,2062,246.7261
RE1,PWRBIO001,BIO,2063,251.5218
RE1,PWRBIO001,BIO,2064,256.4179
RE1,PWRBIO001,BIO,2065,261.4167
RE1,PWRBIO001,BIO,2066,266.521
RE1,PWRBIO001,BIO,2067,271.7326
RE1,PWRBIO001,BIO,2068,277.0545
RE1,PWRBIO001,BIO,2069,282.4893
RE1,PWRBIO001,BIO,2070,273.2941
RE1,PWRCOA001,COA,2022,8.6354
RE1,PWRCOA001,COA,2023,8.6354
RE1,PWRCOA001,COA,2024,8.6354
RE1,PWRCOA001,COA,2025,8.6354
RE1,PWRCOA001,COA,2026,8.6354
RE1,PWRDIST,ELC002,2015,14.3551
RE1,PWRDIST,ELC002,2016,15.2024
RE1,PWRDIST,ELC002,2017,15.531
RE1,PWRDIST,ELC002,2018,15.8669
RE1,PWRDIST,ELC002,2019,16.2102
RE1,PWRDIST,ELC002,2020,16.561
RE1,PWRDIST,ELC002,2021,23.6697
RE1,PWRDIST,ELC002,2022,30.9292
RE1,PWRDIST,ELC002,2023,38.4099
RE1,PWRDIST,ELC002,2024,45.9709
RE1,PWRDIST,ELC002,2025,53.8183
RE1,PWRDIST,ELC002,2026,57.3116
RE1,PWRDIST,ELC002,2027,60.2191
RE1,PWRDIST,ELC002,2028,63.2837
RE1,PWRDIST,ELC002,2029,66.5154
RE1,PWRDIST,ELC002,2030,69.9272
RE1,PWRDIST,ELC002,2031,72.432
RE1,PWRDIST,ELC002,2032,75.1622
RE1,PWRDIST,ELC002,2033,78.1246
RE1,PWRDIST,ELC002,2034,81.3248
RE1,PWRDIST,ELC002,2035,88.663
RE1,PWRDIST,ELC002,2036,93.7741
RE1,PWRDIST,ELC002,2037,99.1994
RE1,PWRDIST,ELC002,2038,102.4683
RE1,PWRDIST,ELC002,2039,103.8606
RE1,PWRDIST,ELC002,2040,105.6591
RE1,PWRDIST,ELC002,2041,109.7882
RE1,PWRDIST,ELC002,2042,114.1419
RE1,PWRDIST,ELC002,2043,118.568
RE1,PWRDIST,ELC002,2044,122.7812
RE1,PWRDIST,ELC002,2045,126.9628
RE1,PWRDIST,ELC002,2046,134.4111
RE1,PWRDIST,ELC002,2047,142.5368
RE1,PWRDIST,ELC002,2048,152.8918
RE1,PWRDIST,ELC002,2049,166.6124
RE1,PWRDIST,ELC002,2050,183.5415
RE1,PWRDIST,ELC002,2051,239.1843
RE1,PWRDIST,ELC002,2052,247.8011
RE1,PWRDIST,ELC002,2053,256.4771
RE1,PWRDIST,ELC002,2054,267.1187
RE1,PWRDIST,ELC002,2055,279.4064
RE1,PWRDIST,ELC002,2056,291.8658
RE1,PWRDIST,ELC002,2057,304.502
RE1,PWRDIST,ELC002,2058,309.8248
RE1,PWRDIST,ELC002,2059,315.2919
RE1,PWRDIST,ELC002,2060,320.9908
RE1,PWRDIST,ELC002,2061,324.4719
RE1,PWRDIST,ELC002,2062,328.4222
RE1,PWRDIST,ELC002,2063,332.3718
RE1,PWRDIST,ELC002,2064,336.9535
RE1,PWRDIST,ELC002,2065,343.1128
RE1,PWRDIST,ELC002,2066,351.5816
RE1,PWRDIST,ELC002,2067,360.2259
RE1,PWRDIST,ELC002,2068,369.3624
RE1,PWRDIST,ELC002,2069,378.5602
RE1,PWRDIST,ELC002,2070,391.488
RE1,PWRHYD001,HYD,2015,3.731
RE1,PWRHYD001,HYD,2016,3.7195
RE1,PWRHYD001,HYD,2017,4.1154
RE1,PWRHYD001,HYD,2018,3.3044
RE1,PWRHYD001,HYD,2019,3.4559
RE1,PWRHYD001,HYD,2020,4.1109
RE1,PWRHYD001,HYD,2021,7.0885
RE1,PWRHYD001,HYD,2022,8.0796
RE1,PWRHYD001,HYD,2023,8.0796
RE1,PWRHYD001,HYD,2024,8.0796
RE1,PWRHYD001,HYD,2025,8.0796
RE1,PWRHYD001,HYD,2026,8.0796
RE1,PWRHYD001,HYD,2027,8.0796
RE1,PWRHYD001,HYD,2028,8.0796
RE1,PWRHYD001,HYD,2029,8.0796
RE1,PWRHYD001,HYD,2030,8.0796
RE1,PWRHYD001,HYD,2031,8.0796
RE1,PWRHYD001,HYD,2032,8.0796
RE1,PWRHYD001,HYD,2033,8.0796
RE1,PWRHYD001,HYD,2034,8.0796
RE1,PWRHYD001,HYD,2035,8.0796
RE1,PWRHYD001,HYD,2036,8.0796
RE1,PWRHYD001,HYD,2037,8.0796
RE1,PWRHYD001,HYD,2038,8.0796
RE1,PWRHYD001,HYD,2039,8.0796
RE1,PWRHYD001,HYD,2040,8.0796
RE1,PWRHYD001,HYD,2041,8.0796
RE1,PWRHYD001,HYD,2042,8.0796
RE1,PWRHYD001,HYD,2043,8.0796
RE1,PWRHYD001,HYD,2044,8.0796
RE1,PWRHYD001,HYD,2045,8.0796
RE1,PWRHYD001,HYD,2046,8.0796
RE1,PWRHYD001,HYD,2047,8.0796
RE1,PWRHYD001,HYD,2048,8.0796
RE1,PWRHYD001,HYD,2049,8.0796
RE1,PWRHYD001,HYD,2050,8.0796
RE1,PWRHYD001,HYD,2051,8.0796
RE1,PWRHYD001,HYD,2052,8.0796
RE1,PWRHYD001,HYD,2053,8.0796
RE1,PWRHYD001,HYD,2054,8.0796
RE1,PWRHYD001,HYD,2055,8.0796
RE1,PWRHYD001,HYD,2056,8.0796
RE1,PWRHYD001,HYD,2057,8.0796
RE1,PWRHYD001,HYD,2058,8.0796
RE1,PWRHYD001,HYD,2059,8.0796
RE1,PWRHYD001,HYD,2060,8.0796
RE1,PWRHYD001,HYD,2061,8.0796
RE1,PWRHYD001,HYD,2062,8.0796
RE1,PWRHYD001,HYD,2063,8.0796
RE1,PWRHYD001,HYD,2064,8.0796
RE1,PWRHYD001,HYD,2065,8.0796
RE1,PWRHYD001,HYD,2066,8.0796
RE1,PWRHYD001,HYD,2067,8.0796
RE1,PWRHYD001,HYD,2068,8.0796
RE1,PWRHYD001,HYD,2069,8.0796
RE1,PWRHYD001,HYD,2070,8.0796
RE1,PWRHYD002,HYD,2015,1.5765
RE1,PWRHYD002,HYD,2016,1.1853
RE1,PWRHYD002,HYD,2017,1.4861
RE1,PWRHYD002,HYD,2018,1.0267
RE1,PWRHYD002,HYD,2019,1.2291
RE1,PWRHYD002,HYD,2020,0.9358
RE1,PWRHYD002,HYD,2021,3.0972
RE1,PWRHYD002,HYD,2022,3.0972
RE1,PWRHYD002,HYD,2023,3.0972
RE1,PWRHYD002,HYD,2024,3.0972
RE1,PWRHYD002,HYD,2025,3.0972
RE1,PWRHYD002,HYD,2026,3.0972
RE1,PWRHYD002,HYD,2027,3.0972
RE1,PWRHYD002,HYD,2028,3.0972
RE1,PWRHYD002,HYD,2029,3.0972
RE1,PWRHYD002,HYD,2030,3.0972
RE1,PWRHYD002,HYD,2031,3.0972
RE1,PWRHYD002,HYD,2032,3.0972
RE1,PWRHYD002,HYD,2033,3.0972
RE1,PWRHYD002,HYD,2034,3.0972
RE1,PWRHYD002,HYD,2035,3.0972
RE1,PWRHYD002,HYD,2036,3.0972
RE1,PWRHYD002,HYD,2037,3.0972
RE1,PWRHYD002,HYD,2038,3.0972
RE1,PWRHYD002,HYD,2039,3.0972
RE1,PWRHYD002,HYD,2040,3.0972
RE1,PWRHYD002,HYD,2041,3.0972
RE1,PWRHYD002,HYD,2042,3.0972
RE1,PWRHYD002,HYD,2043,3.0972
RE1,PWRHYD002,HYD,2044,3.0972
RE1,PWRHYD002,HYD,2045,3.0972
RE1,PWRHYD002,HYD,2046,3.0972
RE1,PWRHYD002,HYD,2047,3.0972
RE1,PWRHYD002,HYD,2048,3.0972
RE1,PWRHYD002,HYD,2049,3.0972
RE1,PWRHYD002,HYD,2050,3.0972
RE1,PWRHYD002,HYD,2051,3.0972
RE1,PWRHYD002,HYD,2052,3.0972
RE1,PWRHYD002,HYD,2053,3.0972
RE1,PWRHYD002,HYD,2054,3.0972
RE1,PWRHYD002,HYD,2055,3.0972
RE1,PWRHYD002,HYD,2056,3.0972
RE1,PWRHYD002,HYD,2057,3.0972
RE1,PWRHYD002,HYD,2058,3.0972
RE1,PWRHYD002,HYD,2059,3.0972
RE1,PWRHYD002,HYD,2060,3.0972
RE1,PWRHYD002,HYD,2061,3.0972
RE1,PWRHYD002,HYD,2062,3.0972
RE1,PWRHYD002,HYD,2063,3.0972
RE1,PWRHYD002,HYD,2064,3.0972
RE1,PWRHYD002,HYD,2065,3.0972
RE1,PWRHYD002,HYD,2066,3.0972
RE1,PWRHYD002,HYD,2067,3.0972
RE1,PWRHYD002,HYD,2068,3.0972
RE1,PWRHYD002,HYD,2069,3.0972
RE1,PWRHYD002,HYD,2070,3.0972
RE1,PWRHYD003,HYD,2021,2.0118
RE1,PWRHYD003,HYD,2022,2.0118
RE1,PWRHYD003,HYD,2023,2.0118
RE1,PWRHYD003,HYD,2024,2.0118
RE1,PWRHYD003,HYD,2025,2.0118
RE1,PWRHYD003,HYD,2026,2.0118
RE1,PWRHYD003,HYD,2027,2.0118
RE1,PWRHYD003,HYD,2028,2.0118
RE1,PWRHYD003,HYD,2029,2.0118
RE1,PWRHYD003,HYD,2030,2.0118
RE1,PWRHYD003,HYD,2031,2.0118
RE1,PWRHYD003,HYD,2032,2.0118
RE1,PWRHYD003,HYD,2033,2.0118
RE1,PWRHYD003,HYD,2034,2.0118
RE1,PWRHYD003,HYD,2035,2.0118
RE1,PWRHYD003,HYD,2036,2.0118
RE1,PWRHYD003,HYD,2037,2.0118
RE1,PWRHYD003,HYD,2038,2.0118
RE1,PWRHYD003,HYD,2039,2.0118
RE1,PWRHYD003,HYD,2040,2.0118
RE1,PWRHYD003,HYD,2041,2.0118
RE1,PWRHYD003,HYD,2042,2.0118
RE1,PWRHYD003,HYD,2043,2.0118
RE1,PWRHYD003,HYD,2044,2.0118
RE1,PWRHYD003,HYD,2045,2.0118
RE1,PWRHYD003,HYD,2046,2.0118
RE1,PWRHYD003,HYD,2047,2.0118
RE1,PWRHYD003,HYD,2048,2.0118
RE1,PWRHYD003,HYD,2049,2.0118
RE1,PWRHYD003,HYD,2050,2.0118
RE1,PWRHYD003,HYD,2051,2.0118
RE1,PWRHYD003,HYD,2052,2.0118
RE1,PWRHYD003,HYD,2053,2.0118
RE1,PWRHYD003,HYD,2054,2.0118
RE1,PWRHYD003,HYD,2055,2.0118
RE1,PWRHYD003,HYD,2056,2.0118
RE1,PWRHYD003,HYD,2057,2.0118
RE1,PWRHYD003,HYD,2058,2.0118
RE1,PWRHYD003,HYD,2059,2.0118
RE1,PWRHYD003,HYD,2060,2.0118
RE1,PWRHYD003,HYD,2061,2.0118
RE1,PWRHYD003,HYD,2062,2.0118
RE1,PWRHYD003,HYD,2063,2.0118
RE1,PWRHYD003,HYD,2064,2.0118
RE1,PWRHYD003,HYD,2065,2.0118
RE1,PWRHYD003,HYD,2066,2.0118
RE1,PWRHYD003,HYD,2067,2.0118
RE1,PWRHYD003,HYD,2068,2.0118
RE1,PWRHYD003,HYD,2069,2.0118
RE1,PWRHYD003,HYD,2070,2.0118
RE1,PWRHYD004,HYD,2021,0.2236
RE1,PWRHYD004,HYD,2022,0.2236
RE1,PWRHYD004,HYD,2023,0.2236
RE1,PWRHYD004,HYD,2024,0.2236
RE1,PWRHYD004,HYD,2025,0.2236
RE1,PWRHYD004,HYD,2026,0.2236
RE1,PWRHYD004,HYD,2027,0.2236
RE1,PWRHYD004,HYD,2028,0.2236
RE1,PWRHYD004,HYD,2029,0.2236
RE1,PWRHYD004,HYD,2030,0.2236
RE1,PWRHYD004,HYD,2031,0.2236
RE1,PWRHYD004,HYD,2032,0.2236
RE1,PWRHYD004,HYD,2033,0.2236
RE1,PWRHYD004,HYD,2034,0.2236
RE1,PWRHYD004,HYD,2035,0.2236
RE1,PWRHYD004,HYD,2036,0.2236
RE1,PWRHYD004,HYD,2037,0.2236
RE1,PWRHYD004,HYD,2038,0.2236
RE1,PWRHYD004,HYD,2039,0.2236
RE1,PWRHYD004,HYD,2040,0.2236
RE1,PWRHYD004,HYD,2041,0.2236
RE1,PWRHYD004,HYD,2042,0.2236
RE1,PWRHYD004,HYD,2043,0.2236
RE1,PWRHYD004,HYD,2044,0.2236
RE1,PWRHYD004,HYD,2045,0.2236
RE1,PWRHYD004,HYD,2046,0.2236
RE1,PWRHYD004,HYD,2047,0.2236
RE1,PWRHYD004,HYD,2048,0.2236
RE1,PWRHYD004,HYD,2049,0.2236
RE1,PWRHYD004,HYD,2050,0.2236
RE1,PWRHYD004,HYD,2051,0.2236
RE1,PWRHYD004,HYD,2052,0.2236
RE1,PWRHYD004,HYD,2053,0.2236
RE1,PWRHYD004,HYD,2054,0.2236
RE1,PWRHYD004,HYD,2055,0.2236
RE1,PWRHYD004,HYD,2056,0.2236
RE1,PWRHYD004,HYD,2057,0.2236
RE1,PWRHYD004,HYD,2058,0.2236
RE1,PWRHYD004,HYD,2059,0.2236
RE1,PWRHYD004,HYD,2060,0.2236
RE1,PWRHYD004,HYD,2061,0.2236
RE1,PWRHYD004,HYD,2062,0.2236
RE1,PWRHYD004,HYD,2063,0.2236
RE1,PWRHYD004,HYD,2064,0.2236
RE1,PWRHYD004,HYD,2065,0.2236
RE1,PWRHYD004,HYD,2066,0.2236
RE1,PWRHYD004,HYD,2067,0.2236
RE1,PWRHYD004,HYD,2068,0.2236
RE1,PWRHYD004,HYD,2069,0.2236
RE1,PWRHYD004,HYD,2070,0.2236
RE1,PWRNGS001,NGS,2024,6.1002
RE1,PWRNGS001,NGS,2025,6.1002
RE1,PWRNGS001,NGS,2026,9.1058
RE1,PWRNGS001,NGS,2027,13.3357
RE1,PWRNGS001,NGS,2028,16.5159
RE1,PWRNGS001,NGS,2029,19.8597
RE1,PWRNGS001,NGS,2030,23.3825
RE1,PWRNGS001,NGS,2031,25.8596
RE1,PWRNGS001,NGS,2032,26.112
RE1,PWRNGS001,NGS,2033,26.5959
RE1,PWRNGS001,NGS,2034,27.3136
RE1,PWRNGS001,NGS,2035,32.469
RE1,PWRNGS001,NGS,2036,35.1926
RE1,PWRNGS001,NGS,2037,38.209
RE1,PWRNGS001,NGS,2038,36.1913
RE1,PWRNGS001,NGS,2039,29.7085
RE1,PWRNGS001,NGS,2040,23.6226
RE1,PWRNGS001,NGS,2041,23.7143
RE1,PWRNGS001,NGS,2042,23.9539
RE1,PWRNGS001,NGS,2043,23.9949
RE1,PWRNGS001,NGS,2044,24.0361
RE1,PWRNGS001,NGS,2045,24.6991
RE1,PWRNGS001,NGS,2046,28.0062
RE1,PWRNGS001,NGS,2047,29.9609
RE1,PWRNGS001,NGS,2048,30.8112
RE1,PWRNGS001,NGS,2049,32.9137
RE1,PWRNGS001,NGS,2050,35.1634
RE1,PWRNGS001,NGS,2051,73.6945
RE1,PWRNGS001,NGS,2052,83.1989
RE1,PWRNGS001,NGS,2053,92.5679
RE1,PWRNGS001,NGS,2054,99.112
RE1,PWRNGS001,NGS,2055,103.9867
RE1,PWRNGS001,NGS,2056,108.9759
RE1,PWRNGS001,NGS,2057,114.0825
RE1,PWRNGS001,NGS,2058,114.8205
RE1,PWRNGS001,NGS,2059,115.552
RE1,PWRNGS001,NGS,2060,116.4536
RE1,PWRNGS001,NGS,2061,115.5509
RE1,PWRNGS001,NGS,2062,114.4255
RE1,PWRNGS001,NGS,2063,113.6037
RE1,PWRNGS001,NGS,2064,112.1803
RE1,PWRNGS001,NGS,2065,110.1434
RE1,PWRNGS001,NGS,2066,114.612
RE1,PWRNGS001,NGS,2067,120.4777
RE1,PWRNGS001,NGS,2068,125.7826
RE1,PWRNGS001,NGS,2069,131.4574
RE1,PWRNGS001,NGS,2070,44.3448
RE1,PWRSOL001,SOL,2015,0.1518
RE1,PWRSOL001,SOL,2017,0.172
RE1,PWRSOL001,SOL,2021,0.1777
RE1,PWRSOL001,SOL,2022,0.1777
RE1,PWRSOL001,SOL,2023,0.1777
RE1,PWRSOL001,SOL,2024,3.025
RE1,PWRSOL001,SOL,2025,6.8632
RE1,PWRSOL001,SOL,2026,7.2281
RE1,PWRSOL001,SOL,2027,7.6138
RE1,PWRSOL001,SOL,2028,8.0214
RE1,PWRSOL001,SOL,2029,8.4524
RE1,PWRSOL001,SOL,2030,8.9083
RE1,PWRSOL001,SOL,2031,9.2561
RE1,PWRSOL001,SOL,2032,9.6349
RE1,PWRSOL001,SOL,2033,10.0457
RE1,PWRSOL001,SOL,2034,10.4898
RE1,PWRSOL001,SOL,2035,11.4669
RE1,PWRSOL001,SOL,2036,12.1622
RE1,PWRSOL001,SOL,2037,12.9035
RE1,PWRSOL001,SOL,2038,13.6939
RE1,PWRSOL001,SOL,2039,14.5374
RE1,PWRSOL001,SOL,2040,15.4379
RE1,PWRSOL001,SOL,2041,16.1965
RE1,PWRSOL001,SOL,2042,16.9953
RE1,PWRSOL001,SOL,2043,17.8366
RE1,PWRSOL001,SOL,2044,18.723
RE1,PWRSOL001,SOL,2045,19.6258
RE1,PWRSOL001,SOL,2046,20.5541
RE1,PWRSOL001,SOL,2047,21.5021
RE1,PWRSOL001,SOL,2048,22.5038
RE1,PWRSOL001,SOL,2049,22.5038
RE1,PWRSOL001,SOL,2050,25.6957
RE1,PWRSOL001,SOL,2051,32.7653
RE1,PWRSOL001,SOL,2052,33.628
RE1,PWRSOL001,SOL,2053,34.516
RE1,PWRSOL001,SOL,2054,35.43
RE1,PWRSOL001,SOL,2055,36.3708
RE1,PWRSOL001,SOL,2056,37.3393
RE1,PWRSOL001,SOL,2057,38.3364
RE1,PWRSOL001,SOL,2058,39.3629
RE1,PWRSOL001,SOL,2059,40.4198
RE1,PWRSOL001,SOL,2060,41.5081
RE1,PWRSOL001,SOL,2061,42.3127
RE1,PWRSOL001,SOL,2062,43.1339
RE1,PWRSOL001,SOL,2063,43.9724
RE1,PWRSOL001,SOL,2064,44.8283
RE1,PWRSOL001,SOL,2065,45.7022
RE1,PWRSOL001,SOL,2066,46.5946
RE1,PWRSOL001,SOL,2067,47.5057
RE1,PWRSOL001,SOL,2068,48.4361
RE1,PWRSOL001,SOL,2069,49.3862
RE1,PWRSOL001,SOL,2070,60.6317
RE1,PWRSOL002,SOL,2026,0.1692
RE1,PWRSOL002,SOL,2027,0.1688
RE1,PWRSOL002,SOL,2028,0.1686
RE1,PWRSOL002,SOL,2029,0.1686
RE1,PWRSOL002,SOL,2030,0.1664
RE1,PWRSOL002,SOL,2031,0.1621
RE1,PWRSOL002,SOL,2032,0.158
RE1,PWRSOL002,SOL,2033,0.1531
RE1,PWRSOL002,SOL,2034,0.1487
RE1,PWRSOL002,SOL,2035,0.125
RE1,PWRSOL002,SOL,2036,0.0996
RE1,PWRSOL002,SOL,2037,0.0792
RE1,PWRSOL002,SOL,2038,2.4245
RE1,PWRSOL002,SOL,2039,6.9023
RE1,PWRSOL002,SOL,2040,11.3802
RE1,PWRSOL002,SOL,2041,12.6379
RE1,PWRSOL002,SOL,2042,13.9693
RE1,PWRSOL002,SOL,2043,15.4876
RE1,PWRSOL002,SOL,2044,17.482
RE1,PWRSOL002,SOL,2045,19.8692
RE1,PWRSOL002,SOL,2046,24.347
RE1,PWRSOL002,SOL,2047,28.8249
RE1,PWRSOL002,SOL,2048,31.2262
RE1,PWRSOL002,SOL,2049,31.2262
RE1,PWRSOL002,SOL,2050,31.2262
RE1,PWRSOL002,SOL,2051,35.6299
RE1,PWRSOL002,SOL,2052,38.6785
RE1,PWRSOL002,SOL,2053,41.8262
RE1,PWRSOL002,SOL,2054,43.2465
RE1,PWRSOL002,SOL,2055,43.2465
RE1,PWRSOL002,SOL,2056,43.2465
RE1,PWRSOL002,SOL,2057,43.2465
RE1,PWRSOL002,SOL,2058,46.1204
RE1,PWRSOL002,SOL,2059,48.9839
RE1,PWRSOL002,SOL,2060,51.8462
RE1,PWRSOL002,SOL,2061,54.6642
RE1,PWRSOL002,SOL,2062,57.0754
RE1,PWRSOL002,SOL,2063,59.6068
RE1,PWRSOL002,SOL,2064,61.6488
RE1,PWRSOL002,SOL,2065,62.1872
RE1,PWRSOL002,SOL,2066,60.7971
RE1,PWRSOL002,SOL,2067,59.2641
RE1,PWRSOL002,SOL,2068,57.2697
RE1,PWRSOL002,SOL,2069,54.8825
RE1,PWRSOL002,SOL,2070,50.4047
RE1,PWRTRN,ELC001,2015,14.7991
RE1,PWRTRN,ELC001,2016,15.6726
RE1,PWRTRN,ELC001,2017,16.0114
RE1,PWRTRN,ELC001,2018,16.3576
RE1,PWRTRN,ELC001,2019,16.7115
RE1,PWRTRN,ELC001,2020,17.0732
RE1,PWRTRN,ELC001,2021,24.4017
RE1,PWRTRN,ELC001,2022,31.8858
RE1,PWRTRN,ELC001,2023,39.5979
RE1,PWRTRN,ELC001,2024,47.3927
RE1,PWRTRN,ELC001,2025,55.4828
RE1,PWRTRN,ELC001,2026,59.0841
RE1,PWRTRN,ELC001,2027,62.0815
RE1,PWRTRN,ELC001,2028,65.2409
RE1,PWRTRN,ELC001,2029,68.5726
RE1,PWRTRN,ELC001,2030,72.09
RE1,PWRTRN,ELC001,2031,74.6721
RE1,PWRTRN,ELC001,2032,77.4869
RE1,PWRTRN,ELC001,2033,80.5408
RE1,PWRTRN,ELC001,2034,83.8401
